Resume all fixed interfaces starting... PID=30640
Total enabled interfaces: 169
Fixed interfaces to resume: 44
Names: ['cb_basic', 'cb_price_chg', 'cb_share', 'etf_basic', 'etf_index', 'fund_basic', 'fund_company', 'fund_div', 'fund_factor_pro', 'fund_nav', 'fund_portfolio', 'fut_daily', 'fut_weekly_monthly', 'index_basic', 'index_daily', 'index_weight', 'cn_cpi', 'cn_m', 'cn_pmi', 'cn_ppi', 'hibor', 'libor', 'stk_managers', 'stk_rewards', 'stock_company', 'stk_week_month_adj', 'stk_weekly_monthly', 'dividend', 'forecast', 'dc_hot', 'dc_member', 'ths_hot', 'moneyflow_cnt_ths', 'moneyflow_ind_ths', 'moneyflow_ths', 'margin', 'pledge_detail', 'share_float', 'stk_holdernumber', 'broker_recommend', 'ccass_hold', 'cyq_chips', 'stk_ah_comparison', 'stk_nineturn']
  cb_basic: 1 units
2026-04-28 17:33:42 [info     ] Executing work unit            interface=cb_basic run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_basic:full
2026-04-28 17:33:46 [debug    ] api_call_success               duration_ms=3875 interface=cb_basic rows=1125 status=200
2026-04-28 17:33:46 [debug    ] insert_complete                duration_ms=62 rows=1125 table=tushare.tushare_cb_basic
2026-04-28 17:33:47 [info     ] Unit complete                  interface=cb_basic rows=1125 scope_key=cb_basic:full
2026-04-28 17:33:47 [info     ] Batch progress                 done=1 failed=0 rows=1125 total=1
2026-04-28 17:33:47 [info     ] Batch complete                 done=1 failed=0 rows=1125 total=1
    -> done=1, failed=0
  cb_price_chg: 1530 units
2026-04-28 17:33:47 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200103
2026-04-28 17:33:47 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200109
2026-04-28 17:33:47 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200107
2026-04-28 17:33:47 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200108
2026-04-28 17:33:47 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200106
2026-04-28 17:33:47 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200115
2026-04-28 17:33:47 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200110
2026-04-28 17:33:47 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200116
